#FamilyID	pvalue	Significant at 0.05
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.003	y
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.023	y
null	0.478	n
null	0.478	n
null	0.478	n
null	0.095	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.095	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.095	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.056	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.098	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.035	y
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.111	n
null	0.478	n
null	0.111	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.056	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.098	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.346	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.498	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.108	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.355	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.095	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.498	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.211	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.012	y
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.423	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.423	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.108	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.498	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.346	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.346	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.346	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.262	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.355	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.098	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.005	y
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.023	y
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.035	y
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.211	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.056	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.21	n
null	0.478	n
null	0.478	n
null	0.355	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.243	n
null	0.478	n
null	0.478	n
null	0.111	n
null	0.478	n
null	0.01	y
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.023	y
null	0.478	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.123	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.478	n
null	0.102	n
null	0.478	n
null	0.478	n
