#FamilyID	pvalue	Significant at 0.05
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.026	y
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.37	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.257	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.523	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.523	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.054	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.109	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.085	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.098	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.054	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.002	y
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.026	y
null	0.455	n
null	0.455	n
null	0.455	n
null	0.098	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.098	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.098	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.054	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.099	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.035	y
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.109	n
null	0.455	n
null	0.109	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.054	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.099	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.37	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.523	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.106	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.379	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.098	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.523	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.211	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.011	y
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.257	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.257	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.467	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.467	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.106	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.523	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.37	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.37	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.12	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.1	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.211	n
null	0.37	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.276	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.455	n
null	0.379	n
null	0.455	n
null	0.455	n
null	0.379	n
