#FamilyID	pvalue	Significant at 0.05
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.074	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.017	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.232	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.441	n
null	0.232	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.232	n
null	0.257	n
null	0.098	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.017	y
null	0.186	n
null	0.187	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.074	n
null	0.257	n
null	0.024	y
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.017	y
null	0.105	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.074	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.441	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.027	y
null	0.257	n
null	0.01	y
null	0.257	n
null	0.441	n
null	0.441	n
null	0.024	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.074	n
null	0.024	y
null	0.074	n
null	0.257	n
null	0.229	n
null	0.074	n
null	0.186	n
null	0.186	n
null	0.186	n
null	0.441	n
null	0.074	n
null	0.074	n
null	0.257	n
null	0.024	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.017	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.074	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.024	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.024	y
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.017	y
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.186	n
null	0.232	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.187	n
null	0.187	n
null	0.187	n
null	0.187	n
null	0.187	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.01	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.024	y
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.229	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.105	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.027	y
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.186	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.187	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.142	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.232	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.257	n
null	0.441	n
null	0.257	n
null	0.441	n
null	0.186	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.558	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.406	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.102	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.108	n
null	0.5	n
null	0.406	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.406	n
null	0.076	n
null	0.229	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.187	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.187	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.108	n
null	0.187	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.102	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.406	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.406	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.432	n
null	0.102	n
null	0.102	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.229	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.558	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.102	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.108	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.187	n
null	0.5	n
null	0.5	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.5	n
null	0.076	n
null	0.5	n
null	0.187	n
null	0.406	n
null	0.406	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.076	n
null	0.406	n
null	0.229	n
null	0.5	n
null	0.5	n
null	0.229	n
null	0.5	n
null	0.187	n
null	0.406	n
null	0.108	n
null	0.102	n
null	0.108	n
null	0.5	n
