#FamilyID	pvalue	Significant at 0.05
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.026	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.313	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.209	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.455	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.455	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.047	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.088	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.071	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.047	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.026	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.047	y
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.035	y
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.088	n
null	0.449	n
null	0.088	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.047	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.313	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.455	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.088	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.319	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.455	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.173	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.01	y
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.209	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.209	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.393	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.393	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.088	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.455	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.313	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.313	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.313	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.236	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.319	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.173	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.083	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.085	n
null	0.002	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.319	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.209	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.091	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.026	y
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
null	0.449	n
