#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.10924e-08	7.47013e-08	0.282357	N/S
null	1.24971	5.36089e-08	7.47013e-08	0.717643	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.73503e-07	1.64623e-06	0.409119	N/S
null	1.24971	9.72726e-07	1.64623e-06	0.590881	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.86375e-07	1.09127e-06	0.445694	N/S
null	1.24971	6.049e-07	1.09127e-06	0.554306	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	5.39085e-07	1.30566e-06	0.412883	N/S
null	1.24971	7.66576e-07	1.30566e-06	0.587117	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.20264e-07	7.97333e-07	0.40167	N/S
null	1.24971	4.77068e-07	7.97333e-07	0.59833	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.20264e-07	7.97333e-07	0.40167	N/S
null	1.24971	4.77068e-07	7.97333e-07	0.59833	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	1.96542e-06	3.76375e-06	0.522198	N/S
null	1.24971	1.79833e-06	3.76375e-06	0.477802	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.86375e-07	1.09127e-06	0.445694	N/S
null	1.24971	6.049e-07	1.09127e-06	0.554306	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	1.38764e-07	3.52415e-07	0.393751	N/S
null	1.24971	2.13651e-07	3.52415e-07	0.606249	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	8.84334e-08	3.12055e-07	0.28339	N/S
null	1.24971	2.23622e-07	3.12055e-07	0.71661	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	1.96542e-06	3.76375e-06	0.522198	N/S
null	1.24971	1.79833e-06	3.76375e-06	0.477802	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.66597e-09	1.28014e-08	0.208256	N/S
null	1.24971	1.01354e-08	1.28014e-08	0.791744	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.86375e-07	1.09127e-06	0.445694	N/S
null	1.24971	6.049e-07	1.09127e-06	0.554306	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.86375e-07	1.09127e-06	0.445694	N/S
null	1.24971	6.049e-07	1.09127e-06	0.554306	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	5.57613e-06	9.46652e-06	0.589037	N/S
null	1.24971	3.89039e-06	9.46652e-06	0.410963	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.01407e-09	2.38227e-08	0.168497	N/S
null	1.24971	1.98086e-08	2.38227e-08	0.831503	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	5.39085e-07	1.30566e-06	0.412883	N/S
null	1.24971	7.66576e-07	1.30566e-06	0.587117	N/S
null	0.75029	2.10924e-08	7.47013e-08	0.282357	N/S
null	1.24971	5.36089e-08	7.47013e-08	0.717643	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	6.37058e-07	1.63456e-06	0.389743	N/S
null	1.24971	9.97501e-07	1.63456e-06	0.610257	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	6.73503e-07	1.64623e-06	0.409119	N/S
null	1.24971	9.72726e-07	1.64623e-06	0.590881	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	5.39085e-07	1.30566e-06	0.412883	N/S
null	1.24971	7.66576e-07	1.30566e-06	0.587117	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.10924e-08	7.47013e-08	0.282357	N/S
null	1.24971	5.36089e-08	7.47013e-08	0.717643	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	6.96071e-07	1.79393e-06	0.388015	N/S
null	1.24971	1.09786e-06	1.79393e-06	0.611985	N/S
null	0.75029	1.96542e-06	3.76375e-06	0.522198	N/S
null	1.24971	1.79833e-06	3.76375e-06	0.477802	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	1.96542e-06	3.76375e-06	0.522198	N/S
null	1.24971	1.79833e-06	3.76375e-06	0.477802	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	6.73503e-07	1.64623e-06	0.409119	N/S
null	1.24971	9.72726e-07	1.64623e-06	0.590881	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	6.73503e-07	1.64623e-06	0.409119	N/S
null	1.24971	9.72726e-07	1.64623e-06	0.590881	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	6.73503e-07	1.64623e-06	0.409119	N/S
null	1.24971	9.72726e-07	1.64623e-06	0.590881	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	9.20745e-08	3.21187e-07	0.28667	N/S
null	1.24971	2.29112e-07	3.21187e-07	0.71333	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.88347e-06	7.30291e-06	0.531771	N/S
null	1.24971	3.41943e-06	7.30291e-06	0.468229	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	3.22415e-07	8.47015e-07	0.380648	N/S
null	1.24971	5.246e-07	8.47015e-07	0.619352	N/S
null	0.75029	5.57613e-06	9.46652e-06	0.589037	N/S
null	1.24971	3.89039e-06	9.46652e-06	0.410963	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
null	1.24971	4.01185e-06	8.54677e-06	0.4694	N/S
null	0.75029	7.29521e-07	1.77464e-06	0.411082	N/S
null	1.24971	1.04512e-06	1.77464e-06	0.588918	N/S
null	0.75029	4.53492e-06	8.54677e-06	0.5306	N/S
